=== FRESH25 STAGE1-2B START Thu Aug 20 02:12:49 BST 2026 ===
Loading GLiNER-BioMed model... (this may take a moment on the first run)
Fetching 12 files:   0%|          | 0/12 [00:00<?, ?it/s]Fetching 12 files: 100%|██████████| 12/12 [00:00<00:00, 2615.04it/s]
Loading GLiNER-relex model... (this may take a moment on the first run)
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 2682.12it/s]
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Loading SapBERT model for vector normalization... (this may take a moment)
================================================================================
🚀 RUNNING END-TO-END PIPELINE (STAGE 1 -> STAGE 2a -> STAGE 2b) ON 25 NAMED NOTE(S)
================================================================================
Reading from /home/ec2-user/clinical_neuro_symbolic_pipeline_reorder/data/raw_notes/gold_notes.csv

[1/25] Running Stage 1 -> Stage 2a -> Stage 2b via src.clinical_pipeline.run_pipeline() on 11532659-DS-11...
ℹ️ 17/26 relations in 11532659-DS-11 had at least one unlinked endpoint.
... 478 entities accepted, 478 normalized, 478 routed LOW, 54 non-asserted, 0 retained below threshold, 11 recovered via original-form fallback.
DOCTOR WROTE         | LABEL        | OMOP MAPPING                 | TIER           | ASSERTION  | IN
H/H                  | Lab Test     | Hematocrit determination     | 2 (Synonym)    | PRESENT    | LOW
hepatic  artery      | Anatomy      | Hepatic artery               | 1 (Exact)      | PRESENT    | LOW
hepatic artery       | Anatomy      | Hepatic artery               | 1 (Exact)      | PRESENT    | LOW
embolization         | Procedure    | Embolization procedure       | 2 (Synonym)    | PRESENT    | LOW
hgb                  | Lab Test     | Hemoglobin finding           | 3 (Semantic)   | PRESENT    | LOW
Anemia/Hemolysis     | Condition    | Hemolytic anemia             | 3 (Semantic)   | PRESENT    | LOW
H/H                  | Lab Test     | Measurement of total hemog   | 3 (Semantic)   | PRESENT    | LOW
Hemolysis            | Condition    | Hemolysis                    | 1 (Exact)      | PRESENT    | LOW
haptoglobin          | Lab Test     | Measurement of haptoglobin   | 3 (Semantic)   | PRESENT    | LOW
schistocytes         | Lab Test     | Schistocyte count in blood   | 3 (Semantic)   | PRESENT    | LOW
LDH                  | Lab Test     | Lactate dehydrogenase meas   | 3 (Semantic)   | PRESENT    | LOW
hemolysis            | Condition    | Hemolysis                    | 1 (Exact)      | POSSIBLE   | LOW
mitral  valve        | Anatomy      | Mitral valve structure       | 2 (Synonym)    | POSSIBLE   | LOW
H/H                  | Lab Test     | Measurement of total hemog   | 3 (Semantic)   | PRESENT    | LOW
Severe MR            | Condition    | Severe mitral valve regurg   | 3 (Semantic)   | PRESENT    | LOW
MVR                  | Anatomy      | Mitral valve structure       | 2 (Synonym)    | PRESENT    | LOW
Coumadin             | Medication   | coumaran                     | 3 (Semantic)   | PRESENT    | LOW
pacemaker  placeme   | Procedure    | Implantation of cardiac pa   | 3 (Semantic)   | PRESENT    | LOW
intra-abdominal he   | Condition    | Hemorrhage of abdominal ca   | 3 (Semantic)   | PRESENT    | LOW
heparin gtt          | Medication   | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
Coumadin             | Medication   | coumaran                     | 3 (Semantic)   | PRESENT    | LOW
heparin              | Medication   | heparin                      | 1 (Exact)      | PRESENT    | LOW
HTN                  | Condition    | Hypertensive disorder        | 2 (Synonym)    | PRESENT    | LOW
Imdur                | Medication   | Imdusiran                    | 3 (Semantic)   | PRESENT    | LOW
hydralazine          | Medication   | hydralazine                  | 1 (Exact)      | PRESENT    | LOW
Hyperlipidemia       | Condition    | Hyperlipidemia               | 1 (Exact)      | PRESENT    | LOW
atorvastatin         | Medication   | atorvastatin                 | 1 (Exact)      | PRESENT    | LOW
Diabetes             | Condition    | Diabetes mellitus            | 3 (Semantic)   | PRESENT    | LOW
OMR                  | Lab Test     | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
glarginine           | Medication   | insulin glargine             | 3 (Semantic)   | PRESENT    | LOW
ISS                  | Medication   | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
metformin            | Medication   | metformin                    | 1 (Exact)      | PRESENT    | LOW
Asthma               | Condition    | Asthma                       | 1 (Exact)      | PRESENT    | LOW
albuterol            | Medication   | albuterol                    | 1 (Exact)      | PRESENT    | LOW
fluticasone          | Medication   | fluticasone                  | 1 (Exact)      | PRESENT    | LOW
loratidine           | Medication   | loratadine                   | 3 (Semantic)   | PRESENT    | LOW
GERD                 | Condition    | Gastroesophageal reflux di   | 1 (Exact)      | PRESENT    | LOW
omeprazole           | Medication   | omeprazole                   | 1 (Exact)      | PRESENT    | LOW
Insomnia             | Condition    | Insomnia                     | 1 (Exact)      | PRESENT    | LOW
trazodone            | Medication   | trazodone                    | 1 (Exact)      | PRESENT    | LOW
vitamin D            | Medication   | vitamin D                    | 1 (Exact)      | PRESENT    | LOW
Polymalgia Rheumat   | Condition    | Polymyalgia rheumatica       | 3 (Semantic)   | PRESENT    | LOW
prednisone           | Medication   | prednisone                   | 1 (Exact)      | PRESENT    | LOW
PMR                  | Condition    | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
prednisone           | Medication   | prednisone                   | 1 (Exact)      | PRESENT    | LOW
prednisone           | Medication   | prednisone                   | 1 (Exact)      | PRESENT    | LOW
prednisone           | Medication   | prednisone                   | 1 (Exact)      | PRESENT    | LOW
Hydralazine          | Medication   | hydralazine                  | 1 (Exact)      | PRESENT    | LOW
Imdur                | Medication   | Imdusiran                    | 3 (Semantic)   | PRESENT    | LOW
Amoxicillin-Clavul   | Medication   | Amoxicillin / Clavulanate    | 3 (Semantic)   | PRESENT    | LOW
gallbladder          | Anatomy      | Gallbladder structure        | 2 (Synonym)    | PRESENT    | LOW
infection            | Condition    | Infectious disease           | 2 (Synonym)    | PRESENT    | LOW
Metoprolol           | Medication   | metoprolol                   | 1 (Exact)      | PRESENT    | LOW
BMP                  | Lab Test     | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
INR                  | Lab Test     | Calculation of internation   | 1 (Exact, lab-procedure-sibling) | PRESENT    | LOW
torsemide            | Medication   | torsemide                    | 1 (Exact)      | PRESENT    | LOW
warfarin             | Medication   | warfarin                     | 1 (Exact)      | PRESENT    | LOW
INR                  | Lab Test     | Calculation of internation   | 1 (Exact, lab-procedure-sibling) | PRESENT    | LOW
heparin gtt          | Medication   | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
INR                  | Lab Test     | Calculation of internation   | 1 (Exact, lab-procedure-sibling) | PRESENT    | LOW
torsemide            | Medication   | torsemide                    | 1 (Exact)      | PRESENT    | LOW
ACS                  | Condition    | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
cholecystectomy      | Procedure    | Cholecystectomy              | 1 (Exact)      | PRESENT    | LOW
Augmentin            | Medication   | clavulanate                  | 3 (Semantic)   | PRESENT    | LOW
PTBD                 | Condition    | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
prednisone           | Medication   | prednisone                   | 1 (Exact)      | PRESENT    | LOW
PMR                  | Condition    | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
Acetaminophen        | Medication   | acetaminophen                | 1 (Exact)      | PRESENT    | LOW
Mild                 | Procedure    | Minimally invasive decompr   | 2 (Synonym)    | CONDITIONAL | LOW
Aspirin              | Medication   | aspirin                      | 1 (Exact)      | PRESENT    | LOW
Alcohol Pads         | Medication   | ethanol / isopropyl alcoho   | 3 (Semantic)   | PRESENT    | LOW
mL                   | Procedure    | Microlaryngoscopy            | 1 (Exact)      | PRESENT    | LOW
Warfarin             | Medication   | warfarin                     | 1 (Exact)      | PRESENT    | LOW
Flovent HFA          | Medication   | FLOMOXEF                     | 3 (Semantic)   | PRESENT    | LOW
fluticasone          | Medication   | fluticasone                  | 1 (Exact)      | PRESENT    | LOW
FreeStyle Lite Str   | Medication   | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
Levemir FlexTouch    | Medication   | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
insulin detemir      | Medication   | insulin detemir              | 1 (Exact)      | PRESENT    | LOW
mL                   | Procedure    | Microlaryngoscopy            | 1 (Exact)      | PRESENT    | LOW
Omeprazole           | Medication   | omeprazole                   | 1 (Exact)      | PRESENT    | LOW
Guaifenesin-Dextro   | Medication   | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
mL                   | Procedure    | Microlaryngoscopy            | 1 (Exact)      | PRESENT    | LOW
Metoprolol           | Medication   | metoprolol                   | 1 (Exact)      | PRESENT    | LOW
albuterol            | Medication   | albuterol                    | 1 (Exact)      | PRESENT    | LOW
Amoxicillin          | Medication   | amoxicillin                  | 1 (Exact)      | ABSENT     | LOW
Atorvastatin         | Medication   | atorvastatin                 | 1 (Exact)      | PRESENT    | LOW
Vitamin D            | Medication   | vitamin D                    | 1 (Exact)      | PRESENT    | LOW
ClonazePAM           | Medication   | clonazepam                   | 1 (Exact)      | PRESENT    | LOW
anxiety              | Condition    | Anxiety                      | 1 (Exact)      | CONDITIONAL | LOW
insomnia             | Condition    | Insomnia                     | 1 (Exact)      | CONDITIONAL | LOW
Fluticasone          | Medication   | fluticasone                  | 1 (Exact)      | PRESENT    | LOW
HydrALAZINE          | Medication   | hydralazine                  | 1 (Exact)      | PRESENT    | LOW
Isosorbide Mononit   | Medication   | isosorbide dinitrate         | 3 (Semantic)   | PRESENT    | LOW
Loratadine           | Medication   | loratadine                   | 1 (Exact)      | PRESENT    | LOW
MetFORMIN            | Medication   | metformin                    | 1 (Exact)      | PRESENT    | LOW
Glucophage           | Medication   | glucametacin                 | 3 (Semantic)   | PRESENT    | LOW
Torsemide            | Medication   | torsemide                    | 1 (Exact)      | PRESENT    | LOW
TraZODone            | Medication   | trazodone                    | 1 (Exact)      | PRESENT    | LOW
Lidocaine            | Medication   | lidocaine                    | 1 (Exact)      | PRESENT    | LOW
Amoxicillin-Clavul   | Medication   | Amoxicillin / Clavulanate    | 3 (Semantic)   | PRESENT    | LOW
Calcium Carbonate    | Medication   | calcium carbonate            | 1 (Exact)      | PRESENT    | LOW
Heparin              | Medication   | heparin                      | 1 (Exact)      | PRESENT    | LOW
Heart Valve          | Anatomy      | Cardiac valve structure      | 3 (Semantic)   | PRESENT    | LOW
Glargine             | Medication   | insulin glargine             | 3 (Semantic)   | PRESENT    | LOW
Metoprolol Succina   | Medication   | Metoprolol Extended Releas   | 3 (Semantic)   | PRESENT    | LOW
Acetaminophen        | Medication   | acetaminophen                | 1 (Exact)      | PRESENT    | LOW
albuterol sulfate    | Medication   | albuterol                    | 3 (Semantic)   | PRESENT    | LOW
Alcohol Pads         | Medication   | ethanol / isopropyl alcoho   | 3 (Semantic)   | PRESENT    | LOW
Aspirin              | Medication   | aspirin                      | 1 (Exact)      | PRESENT    | LOW
Atorvastatin         | Medication   | atorvastatin                 | 1 (Exact)      | PRESENT    | LOW
mL                   | Procedure    | Microlaryngoscopy            | 1 (Exact)      | PRESENT    | LOW
ClonazePAM           | Medication   | clonazepam                   | 1 (Exact)      | PRESENT    | LOW
anxiety              | Condition    | Anxiety                      | 1 (Exact)      | CONDITIONAL | LOW
insomnia             | Condition    | Insomnia                     | 1 (Exact)      | CONDITIONAL | LOW
Flovent HFA          | Medication   | FLOMOXEF                     | 3 (Semantic)   | PRESENT    | LOW
fluticasone          | Medication   | fluticasone                  | 1 (Exact)      | PRESENT    | LOW
Fluticasone          | Medication   | fluticasone                  | 1 (Exact)      | PRESENT    | LOW
FreeStyle Lite Str   | Medication   | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
Guaifenesin-Dextro   | Medication   | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
mL                   | Procedure    | Microlaryngoscopy            | 1 (Exact)      | PRESENT    | LOW
Levemir FlexTouch    | Medication   | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
insulin detemir      | Medication   | insulin detemir              | 1 (Exact)      | PRESENT    | LOW
mL                   | Procedure    | Microlaryngoscopy            | 1 (Exact)      | PRESENT    | LOW
Lidocaine            | Medication   | lidocaine                    | 1 (Exact)      | PRESENT    | LOW
Loratadine           | Medication   | loratadine                   | 1 (Exact)      | PRESENT    | LOW
MetFORMIN            | Medication   | metformin                    | 1 (Exact)      | PRESENT    | LOW
Glucophage           | Medication   | glucametacin                 | 3 (Semantic)   | PRESENT    | LOW
Omeprazole           | Medication   | omeprazole                   | 1 (Exact)      | PRESENT    | LOW
PredniSONE           | Medication   | prednisone                   | 1 (Exact)      | PRESENT    | LOW
Torsemide            | Medication   | torsemide                    | 1 (Exact)      | PRESENT    | LOW
TraZODone            | Medication   | trazodone                    | 1 (Exact)      | PRESENT    | LOW
insomnia             | Condition    | Insomnia                     | 1 (Exact)      | CONDITIONAL | LOW
Vitamin D            | Medication   | vitamin D                    | 1 (Exact)      | PRESENT    | LOW
Warfarin             | Medication   | warfarin                     | 1 (Exact)      | PRESENT    | LOW
Warfarin             | Medication   | warfarin                     | 1 (Exact)      | PRESENT    | LOW
HydrALAZINE          | Medication   | hydralazine                  | 1 (Exact)      | PRESENT    | LOW
HydrALAZINE          | Medication   | hydralazine                  | 1 (Exact)      | ABSENT     | LOW
Isosorbide Mononit   | Medication   | isosorbide dinitrate         | 3 (Semantic)   | ABSENT     | LOW
Isosorbide  Mononi   | Medication   | isosorbide dinitrate         | 3 (Semantic)   | ABSENT     | LOW
cholecystitis        | Condition    | Cholecystitis                | 1 (Exact)      | PRESENT    | LOW
Cholelithiasis       | Condition    | Biliary calculus             | 2 (Synonym)    | PRESENT    | LOW
heart                | Lab Test     | ECG finding                  | 3 (Semantic)   | PRESENT    | LOW
heart block          | Lab Test     | Troponin measurement         | 3 (Semantic)   | PRESENT    | LOW
Sinus bradycardia    | Condition    | Sinus bradycardia            | 1 (Exact)      | PRESENT    | LOW
exacerbation of HF   | Condition    | Exacerbation of congestive   | 3 (Semantic)   | PRESENT    | LOW
kidney               | Anatomy      | Kidney structure             | 2 (Synonym)    | PRESENT    | LOW
injury               | Condition    | Traumatic or non-traumatic   | 2 (Synonym)    | PRESENT    | LOW
Blood loss           | Symptom      | Hemorrhage                   | 2 (Synonym)    | PRESENT    | LOW
anemia               | Condition    | Anemia                       | 1 (Exact)      | PRESENT    | LOW
Atrial fibrillatio   | Condition    | Atrial fibrillation          | 1 (Exact)      | PRESENT    | LOW
Mechanical           | Symptom      | Mechanical                   | 1 (Exact)      | PRESENT    | LOW
mitral valve         | Anatomy      | Mitral valve structure       | 2 (Synonym)    | PRESENT    | LOW
come                 | Condition    | Chronic otitis media with    | 1 (Exact)      | PRESENT    | LOW
shortness of breat   | Symptom      | Dyspnea                      | 2 (Synonym)    | POSSIBLE   | LOW
abdominal pain       | Symptom      | Abdominal pain               | 1 (Exact)      | POSSIBLE   | LOW
imaging              | Procedure    | Imaging                      | 1 (Exact)      | PRESENT    | LOW
gallbladder          | Anatomy      | Gallbladder structure        | 2 (Synonym)    | PRESENT    | LOW
antibiotics          | Medication   | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
procedure            | Procedure    | Procedure                    | 1 (Exact)      | PRESENT    | LOW
gallbladder          | Anatomy      | Gallbladder structure        | 2 (Synonym)    | PRESENT    | LOW
gallbladder          | Anatomy      | Gallbladder structure        | 2 (Synonym)    | PRESENT    | LOW
bleeding             | Symptom      | Bleeding                     | 1 (Exact)      | PRESENT    | LOW
procedure            | Procedure    | Procedure                    | 1 (Exact)      | PRESENT    | LOW
bleeding             | Symptom      | Bleeding                     | 1 (Exact)      | PRESENT    | LOW
heart                | Lab Test     | ECG finding                  | 3 (Semantic)   | PRESENT    | LOW
heart rate           | Lab Test     | Troponin measurement         | 3 (Semantic)   | PRESENT    | LOW
temporary pacemake   | Medication   | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
heart rate           | Lab Test     | Rate measurement             | 3 (Semantic)   | PRESENT    | LOW
procedure            | Procedure    | Procedure                    | 1 (Exact)      | PRESENT    | LOW
gall bladder         | Anatomy      | Gallbladder structure        | 2 (Synonym)    | PRESENT    | LOW
gallbladder          | Anatomy      | Gallbladder structure        | 2 (Synonym)    | PRESENT    | LOW
gallbladder          | Anatomy      | Gallbladder structure        | 2 (Synonym)    | PRESENT    | LOW
Physical Exam        | Procedure    | Physical examination         | 1 (Exact)      | PRESENT    | LOW
VS                   | Symptom      | Vital signs finding          | 1 (Exact)      | PRESENT    | LOW
Gen                  | Procedure    | General examination of pat   | 1 (Exact)      | PRESENT    | LOW
HEENT                | Procedure    | Physical examination         | 1 (Exact)      | PRESENT    | LOW
MMM                  | Symptom      | Moist oral mucosa            | 1 (Exact)      | PRESENT    | LOW
JVD                  | Symptom      | Jugular venous engorgement   | 1 (Exact)      | PRESENT    | LOW
RRR                  | Symptom      | Normal heart rate            | 1 (Exact)      | PRESENT    | LOW
Pulm                 | Procedure    | Examination of respiratory   | 1 (Exact)      | PRESENT    | LOW
BS                   | Symptom      | Normal bowel sounds          | 1 (Exact)      | PRESENT    | LOW
Abd                  | Procedure    | Examination of abdomen       | 1 (Exact)      | PRESENT    | LOW
soft                 | Symptom      | Abdomen soft                 | 1 (Exact)      | PRESENT    | LOW
ND                   | Symptom      | Swollen abdomen              | 1 (Exact)      | ABSENT     | LOW
Ext                  | Procedure    | Examination of limb          | 1 (Exact)      | PRESENT    | LOW
Skin                 | Procedure    | Examination of skin          | 1 (Exact)      | PRESENT    | LOW
Neuro                | Procedure    | Neurological examination     | 1 (Exact)      | PRESENT    | LOW
VS                   | Symptom      | Vital signs finding          | 1 (Exact)      | PRESENT    | LOW
RA                   | Symptom      | Breathing room air           | 1 (Exact)      | PRESENT    | LOW
GENERAL              | Procedure    | General examination of pat   | 1 (Exact)      | PRESENT    | LOW
CARDIAC              | Procedure    | Cardiovascular physical ex   | 1 (Exact)      | PRESENT    | LOW
RRR                  | Symptom      | Normal heart rate            | 1 (Exact)      | PRESENT    | LOW
NECK                 | Procedure    | Physical examination         | 1 (Exact)      | PRESENT    | LOW
LUNGS                | Procedure    | Examination of respiratory   | 1 (Exact)      | PRESENT    | LOW
distress             | Symptom      | Distress                     | 1 (Exact)      | ABSENT     | LOW
ABDOMEN              | Procedure    | Examination of abdomen       | 1 (Exact)      | PRESENT    | LOW
EXTREMITIES          | Procedure    | Examination of limb          | 1 (Exact)      | PRESENT    | LOW
Mental Status        | Procedure    | Neurological mental status   | 1 (Exact)      | PRESENT    | LOW
Activity Status      | Symptom      | Physical functional depend   | 1 (Exact)      | PRESENT    | LOW

[2/25] Running Stage 1 -> Stage 2a -> Stage 2b via src.clinical_pipeline.run_pipeline() on 11649745-DS-4...
ℹ️ 7/8 relations in 11649745-DS-4 had at least one unlinked endpoint.
... 350 entities accepted, 350 normalized, 350 routed LOW, 77 non-asserted, 0 retained below threshold, 2 recovered via original-form fallback.
DOCTOR WROTE         | LABEL        | OMOP MAPPING                 | TIER           | ASSERTION  | IN
---------------------------------------------------------------------------------------------------------
Novocain             | Medication   | Unmapped                     | 0 (Failed)     | ALLERGY    | LOW
headache             | Symptom      | Headache                     | 1 (Exact)      | ABSENT     | LOW
embryonal cell car   | Condition    | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
invasive             | Qualifier    | Invasive                     | 1 (Exact)      | PRESENT    | LOW
breast cancer        | Condition    | Malignant tumor of breast    | 2 (Synonym)    | PRESENT    | LOW
bilateral mastecto   | Procedure    | Excision of bilateral brea   | 2 (Synonym)    | PRESENT    | LOW
tamoxifen            | Medication   | tamoxifen                    | 1 (Exact)      | PRESENT    | LOW
cardiac Catheteriz   | Procedure    | Cardiac catheterization      | 1 (Exact)      | PRESENT    | LOW
RCA occlusion        | Condition    | Right coronary artery occl   | 1 (Exact)      | PRESENT    | LOW
Antiplatelet thera   | Medication   | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
Asa 81               | Medication   | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
brilinta             | Medication   | ticagrelor                   | 3 (Semantic)   | PRESENT    | LOW
cangrelor gtt        | Medication   | cangrelor                    | 3 (Semantic)   | PRESENT    | LOW
heparin gtt          | Medication   | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
HAs                  | Condition    | Has units                    | 3 (Semantic)   | PRESENT    | LOW
left sided vision    | Symptom      | Blind left eye               | 3 (Semantic)   | PRESENT    | LOW
neglect              | Symptom      | Neglect                      | 1 (Exact)      | PRESENT    | LOW
Head                 | Anatomy      | Head structure               | 2 (Synonym)    | PRESENT    | LOW
CT                   | Procedure    | Computed tomography          | 1 (Exact)      | PRESENT    | LOW
Right parieto-occi   | Condition    | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
IVH                  | Condition    | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
antiplatelet thera   | Medication   | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
CP                   | Condition    | Unmapped                     | 0 (Failed)     | ABSENT     | LOW
SOB                  | Symptom      | Dyspnea                      | 2 (Synonym)    | ABSENT     | LOW
migraine             | Condition    | Migraine                     | 1 (Exact)      | PRESENT    | LOW
headache             | Condition    | Headache                     | 1 (Exact)      | PRESENT    | LOW
light                | Qualifier    | Light color                  | 2 (Synonym)    | PRESENT    | LOW
sensitivity          | Symptom      | Sensitivity                  | 1 (Exact)      | PRESENT    | LOW
chest pain           | Symptom      | Chest pain                   | 1 (Exact)      | PRESENT    | LOW
left                 | Qualifier    | Left                         | 1 (Exact)      | PRESENT    | LOW
arm                  | Condition    | Anorectal anomaly            | 2 (Synonym)    | PRESENT    | LOW
ECG                  | Lab Test     | Electrocardiogram with exe   | 3 (Semantic)   | PRESENT    | LOW
inferior             | Symptom      | Inferior                     | 1 (Exact)      | PRESENT    | LOW
STEMI                | Lab Test     | ST elevation                 | 1 (Exact)      | PRESENT    | LOW
STEMI                | Condition    | Myocardial infarction        | 1 (Exact)      | PRESENT    | LOW
heart                | Lab Test     | Troponin measurement         | 3 (Semantic)   | PRESENT    | LOW
ECG                  | Lab Test     | Electrocardiogram with exe   | 3 (Semantic)   | PRESENT    | LOW
heart                | Lab Test     | Troponin measurement         | 3 (Semantic)   | PRESENT    | LOW
atropine             | Medication   | atropine                     | 1 (Exact)      | PRESENT    | LOW
Levophed             | Medication   | levorphanol                  | 3 (Semantic)   | PRESENT    | LOW
dopamine             | Medication   | dopamine                     | 1 (Exact)      | PRESENT    | LOW
transcutaneous pac   | Procedure    | Transthoracic cardiac paci   | 2 (Synonym)    | PRESENT    | LOW
cardiac catheteriz   | Procedure    | Cardiac catheterization      | 1 (Exact)      | PRESENT    | LOW
thrombotic total o   | Condition    | Acute occlusion of artery    | 3 (Semantic)   | PRESENT    | LOW
RCA                  | Anatomy      | Right coronary artery stru   | 2 (Synonym)    | PRESENT    | LOW
RCA                  | Anatomy      | Right coronary artery stru   | 2 (Synonym)    | PRESENT    | LOW
thrombus             | Condition    | Thrombus                     | 1 (Exact)      | PRESENT    | LOW
DES                  | Qualifier    | Drug-eluting                 | 1 (Exact)      | PRESENT    | LOW
DES                  | Procedure    | Stent                        | 1 (Exact)      | PRESENT    | LOW
RCA                  | Anatomy      | Right coronary artery stru   | 2 (Synonym)    | PRESENT    | LOW
dopamine             | Medication   | dopamine                     | 1 (Exact)      | PRESENT    | LOW
Levophed             | Medication   | levorphanol                  | 3 (Semantic)   | PRESENT    | LOW
heart                | Lab Test     | Troponin measurement         | 3 (Semantic)   | PRESENT    | LOW
CP                   | Condition    | Unmapped                     | 0 (Failed)     | ABSENT     | LOW
SOB                  | Symptom      | Dyspnea                      | 2 (Synonym)    | ABSENT     | LOW
SBPs                 | Lab Test     | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
embryonal cell car   | Condition    | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
surgery              | Procedure    | Surgical procedure           | 2 (Synonym)    | PRESENT    | LOW
invasive             | Qualifier    | Invasive                     | 1 (Exact)      | PRESENT    | LOW
breast cancer        | Condition    | Malignant tumor of breast    | 2 (Synonym)    | PRESENT    | LOW
bilateral mastecto   | Procedure    | Excision of bilateral brea   | 2 (Synonym)    | PRESENT    | LOW
tamoxifen            | Medication   | tamoxifen                    | 1 (Exact)      | PRESENT    | LOW
STEMI                | Lab Test     | ST elevation                 | 1 (Exact)      | PRESENT    | LOW
STEMI                | Condition    | Myocardial infarction        | 1 (Exact)      | PRESENT    | LOW
ostial RCA           | Anatomy      | Structure of ostium of rig   | 3 (Semantic)   | PRESENT    | LOW
thrombus             | Condition    | Thrombus                     | 1 (Exact)      | PRESENT    | LOW
RCA                  | Anatomy      | Right coronary artery stru   | 2 (Synonym)    | PRESENT    | LOW
mL                   | Procedure    | Microlaryngoscopy            | 1 (Exact)      | PRESENT    | LOW
mL                   | Procedure    | Microlaryngoscopy            | 1 (Exact)      | PRESENT    | LOW
Intraventricular H   | Condition    | Ventricular hemorrhage       | 2 (Synonym)    | PRESENT    | LOW
Infratentorial ICH   | Condition    | Intrapontine hemorrhage      | 3 (Semantic)   | PRESENT    | LOW
Sternocleidomastoi   | Anatomy      | Structure of sternocleidom   | 3 (Semantic)   | PRESENT    | LOW
trapezius            | Anatomy      | Structure of trapezius mus   | 3 (Semantic)   | PRESENT    | LOW
Tongue               | Anatomy      | Tongue structure             | 2 (Synonym)    | PRESENT    | LOW
midline              | Symptom      | Midline                      | 1 (Exact)      | PRESENT    | LOW
headache             | Symptom      | Headache                     | 1 (Exact)      | PRESENT    | LOW
BTT                  | Lab Test     | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
tongue               | Anatomy      | Tongue structure             | 2 (Synonym)    | ABSENT     | LOW
midline              | Symptom      | Midline                      | 1 (Exact)      | ABSENT     | LOW
lift                 | Anatomy      | Unmapped                     | 0 (Failed)     | ABSENT     | LOW
lift                 | Anatomy      | Unmapped                     | 0 (Failed)     | ABSENT     | LOW
lift                 | Anatomy      | Unmapped                     | 0 (Failed)     | ABSENT     | LOW
lift                 | Anatomy      | Unmapped                     | 0 (Failed)     | ABSENT     | LOW
DSS                  | Lab Test     | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
tongue               | Anatomy      | Tongue structure             | 2 (Synonym)    | ABSENT     | LOW
midline              | Symptom      | Midline                      | 1 (Exact)      | ABSENT     | LOW
delt                 | Anatomy      | Deltoid region structure     | 3 (Semantic)   | ABSENT     | LOW
biceps               | Anatomy      | Biceps brachii muscle stru   | 3 (Semantic)   | ABSENT     | LOW
triceps              | Anatomy      | Triceps surae muscle struc   | 3 (Semantic)   | ABSENT     | LOW
ECR                  | Anatomy      | Unmapped                     | 0 (Failed)     | ABSENT     | LOW
FEx                  | Anatomy      | Unmapped                     | 0 (Failed)     | ABSENT     | LOW
IP                   | Anatomy      | Unmapped                     | 0 (Failed)     | ABSENT     | LOW
Hamstring            | Anatomy      | Hamstring muscle and/or te   | 3 (Semantic)   | ABSENT     | LOW
Quad                 | Anatomy      | Unmapped                     | 0 (Failed)     | ABSENT     | LOW
TA                   | Anatomy      | Unmapped                     | 0 (Failed)     | ABSENT     | LOW
Gastroc              | Anatomy      | Unmapped                     | 0 (Failed)     | ABSENT     | LOW
Cerebellar           | Anatomy      | Cerebellar function test     | 3 (Semantic)   | PRESENT    | LOW
mild                 | Procedure    | Minimally invasive decompr   | 2 (Synonym)    | PRESENT    | LOW
WBC-16               | Lab Test     | White blood cell count       | 3 (Semantic)   | PRESENT    | LOW
RBC-3                | Lab Test     | Red blood cell count         | 3 (Semantic)   | PRESENT    | LOW
Hct-33               | Lab Test     | Hematocrit determination     | 3 (Semantic)   | PRESENT    | LOW
MCV-91               | Lab Test     | Erythrocyte mean corpuscul   | 3 (Semantic)   | PRESENT    | LOW
MCH-29               | Lab Test     | Mean corpuscular hemoglobi   | 3 (Semantic)   | PRESENT    | LOW
